# 2018-07-11 11:18:52.008000 : Beginning an experiment with subject number 148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:19:54.284000 : First practice screen shown at time 64477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:20:10.594000 : Touch tracking instructions at time 80787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:21:02.451000 : Second practice trial at time 132644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:21:25.944000 : Third practice trial at time 156137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:22:26.568000> starting trial 0 with item-cond 19-g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:22:29.208000> starting sentence audio 0 with item-cond 19-g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:22:29.220000 : Third practice trial at time 219413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mouse_RT,acc,accuracy,average_response_time,avg_rt,background,bidi,canvas_backend,clock_backend,color_backend,compensation,context_begins,coordinates,correct,correct_OpeningSplashScreen,count_Abisu,count_BlankScreen,count_ContextScreen,count_Delay,count_ExperimentalTrialLoop,count_FirstScreen,count_FlashPuck,count_FlashPuck_1,count_Instruction01,count_KaoGuahaKuestionMu,count_OpeningSplashScreen,count_Practice,count_PracticeScreenIntro,count_PracticeScreenTracking,count_PracticeTrialSequence,count_SecondTrack,count_SetGlobals,count_Thanks,count_ThirdTrack,count_TouchTrack,count_TrialSequence,count_Welcome,count_experiment,count_logger,current_cond,current_item,cursor_roi,cursor_x,cursor_y,custom_cursor,datetime,delay_Delay,description,disable_garbage_collection,empty_column,enable_escape,experiment_file,experiment_path,fList,first_loop,flush,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,item,itemno,keyboard_backend,live_row,live_row_ExperimentalTrialLoop,live_row_Practice,logfile,mouse_backend,opensesame_codename,opensesame_version,osf_id,pic_response,play_count,position,puck,pygame_doublebuf,pygame_hwsurface,pygame_window_frame,pygame_window_pos,repeat_cycle,response,response_OpeningSplashScreen,response_Thanks,response_time,response_time_OpeningSplashScreen,response_time_Thanks,round_decimals,sampler_backend,sound_buf_size,sound_channels,sound_freq,sound_sample_size,soundfile,start,subject_nr,subject_parity,synth_backend,tTrajectory,time_Abisu,time_BlankScreen,time_ContextScreen,time_Delay,time_ExperimentalTrialLoop,time_FirstScreen,time_FlashPuck,time_FlashPuck_1,time_Instruction01,time_KaoGuahaKuestionMu,time_OpeningSplashScreen,time_Practice,time_PracticeScreenIntro,time_PracticeScreenTracking,time_PracticeTrialSequence,time_SecondTrack,time_SetGlobals,time_Thanks,time_ThirdTrack,time_TouchTrack,time_TrialSequence,time_Welcome,time_experiment,time_logger,title,total_correct,total_response_time,total_responses,transparent_variables,trial_begins,uniform_coordinates,width,xTrajectory,yTrajectory
16877,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,216774,relative,undefined,undefined,0,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,g,19,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[219396, 219401, 219632, 219849, 220062, 220281, 220526, 220776, 221023, 221275, 221497, 221710, 221924, 222138, 222356, 222589, 222837, 223081, 223318, 223563, 223776, 223990, 224202, 224415, 224635, 224875, 225121, 225365, 225614, 225846, 226060, 226275, 226492, 226708, 226935, 227186, 227434, 227687, 227935, 228154, 228370, 228589, 228809, 229035, 229282, 229538, 229792, 230051, 230275, 230495, 230720, 230941, 231176, 231430, 231690, 231952, 232207, 232427, 232648, 232869, 233092, 233325, 233578, 233837, 234099, 234348, 234571, 234790, 235025, 235247, 235486, 235739, 235996, 236268]",0,NA,no,serif,no,18,no,white,no,no,1080,19,19,legacy,0,0,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1810, 423)",leaf,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[10658.0, 10882.0, 11102.0, 11327.0, 11548.0, 11782.0, 12037.0, 12296.0, 12558.0, 12814.0, 13034.0, 13254.0, 13475.0, 13698.0, 13931.0, 14185.0, 14443.0, 14705.0, 14954.0]",179532,215762,216762,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,219391,215761,46932,2634,236484,BTA (Zapotec RC script),0,0,0,no,219396,no,1920,"[1039, 1073, 1100, 1138, 1202, 1274, 1371, 1456, 1524, 1575, 1620, 1670, 1720, 1758, 1791, 1812, 1819, 1826, 1829]","[890, 868, 847, 819, 766, 713, 639, 566, 506, 454, 406, 351, 293, 239, 183, 144, 115, 99, 92]"
# 2018-07-11 11:22:47.823000> starting trial 1 with item-cond 10-f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:22:51.778000> starting sentence audio 1 with item-cond 10-f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:22:51.788000 : Third practice trial at time 241982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15801,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,238026,relative,undefined,undefined,0,1,1,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,1,0,0,1,f,10,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[241966, 241972, 242200, 242415, 242630, 242860, 243108, 243357, 243603, 243854, 244087, 244307, 244527, 244746, 244965, 245201, 245443, 245693, 245939, 246192, 246413, 246632, 246851, 247070, 247295, 247543, 247785, 248030, 248290, 248515, 248736, 248957, 249178, 249407, 249658, 249908, 250148, 250400, 250614, 250841, 251067, 251290, 251520, 251774, 252031, 252291, 252548, 252769, 252992, 253214, 253436, 253670, 253925, 254185, 254446, 254705, 254927, 255151, 255376, 255599, 255844, 256102, 256363, 256629, 256856, 257079, 257302, 257525, 257762]",0,NA,no,serif,no,18,no,white,no,no,1080,10,10,legacy,1,1,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1796, 446)",tortilla,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[9103.0, 9326.0, 9558.0, 9811.0, 10067.0, 10328.0, 10584.0, 10805.0, 11029.0, 11250.0, 11472.0, 11706.0, 11961.0, 12221.0, 12483.0, 12741.0, 12964.0, 13188.0, 13412.0, 13636.0, 13880.0]",179532,237017,238017,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,241961,237016,46932,2634,258004,BTA (Zapotec RC script),0,0,0,no,241966,no,1920,"[969, 973, 988, 1037, 1104, 1178, 1248, 1312, 1372, 1440, 1514, 1590, 1662, 1733, 1787, 1810, 1814, 1813, 1814, 1816, 1819]","[898, 894, 881, 852, 809, 760, 712, 668, 624, 575, 524, 465, 393, 308, 222, 158, 133, 117, 111, 107, 105]"
# 2018-07-11 11:23:09.346000> starting trial 2 with item-cond 21-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:23:12.117000> starting sentence audio 2 with item-cond 21-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:23:12.128000 : Third practice trial at time 262321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12955,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,259549,relative,undefined,undefined,0,2,2,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,2,2,0,0,2,a,21,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[262305, 262311, 262543, 262762, 262988, 263224, 263461, 263704, 263954, 264177, 264392, 264607, 264822, 265043, 265290, 265538, 265786, 266035, 266280, 266494, 266708, 266921, 267135, 267356, 267603, 267853, 268091, 268332, 268571, 268790, 269010, 269228, 269444, 269690, 269945, 270203, 270466, 270724, 270946, 271169, 271394, 271619, 271857, 272112, 272372, 272627, 272889, 273112, 273335, 273560, 273786, 274027, 274289, 274543, 274807, 275035, 275256]",0,NA,no,serif,no,18,no,white,no,no,1080,21,21,legacy,2,2,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(93, 487)",star,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[8163.0, 8421.0, 8644.0, 8867.0, 9091.0, 9316.0, 9554.0, 9811.0, 10069.0, 10324.0, 10586.0, 10809.0, 11033.0, 11257.0, 11483.0, 11725.0]",179532,258540,259540,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,262300,258539,46932,2634,275472,BTA (Zapotec RC script),0,0,0,no,262305,no,1920,"[850, 768, 740, 709, 634, 563, 490, 420, 356, 290, 212, 164, 127, 109, 105, 102]","[842, 787, 766, 740, 672, 595, 522, 454, 389, 326, 250, 191, 143, 118, 102, 96]"
# 2018-07-11 11:23:26.844000> starting trial 3 with item-cond 13-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:23:29.949000> starting sentence audio 3 with item-cond 13-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:23:29.958000 : Third practice trial at time 280152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12479,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,277047,relative,undefined,undefined,0,3,3,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,3,3,0,0,3,a,13,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[280137, 280142, 280386, 280637, 280892, 281155, 281426, 281658, 281883, 282106, 282329, 282570, 282827, 283083, 283341, 283607, 283842, 284074, 284305, 284537, 284780, 285032, 285302, 285562, 285836, 286066, 286297, 286528, 286760, 287007, 287274, 287551, 287830, 288091, 288324, 288560, 288797, 289040, 289303, 289581, 289858, 290122, 290356, 290592, 290825, 291071, 291352, 291634, 291913, 292142, 292373, 292610]",0,NA,no,serif,no,18,no,white,no,no,1080,13,13,legacy,3,3,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(89, 484)",star,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[7696.0, 7956.0, 8190.0, 8426.0, 8662.0, 8906.0, 9169.0, 9446.0, 9723.0, 9987.0, 10221.0, 10458.0, 10691.0, 10938.0, 11217.0, 11500.0]",179532,276038,277038,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,280131,276037,46932,2634,292839,BTA (Zapotec RC script),0,0,0,no,280137,no,1920,"[856, 796, 736, 664, 565, 482, 396, 332, 280, 245, 205, 168, 135, 116, 104, 101]","[888, 856, 823, 779, 699, 611, 521, 450, 378, 313, 253, 194, 146, 113, 91, 92]"
# 2018-07-11 11:23:44.222000> starting trial 4 with item-cond 22-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:23:48.828000> starting sentence audio 4 with item-cond 22-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:23:48.838000 : Third practice trial at time 299031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16601,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,294425,relative,undefined,undefined,0,4,4,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,4,4,0,0,4,b,22,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[299015, 299021, 299251, 299468, 299684, 299901, 300133, 300380, 300632, 300880, 301124, 301362, 301584, 301805, 302027, 302249, 302478, 302727, 302974, 303217, 303463, 303705, 303927, 304149, 304371, 304589, 304815, 305061, 305304, 305545, 305795, 306043, 306260, 306477, 306695, 306914, 307153, 307412, 307673, 307928, 308184, 308408, 308630, 308856, 309082, 309323, 309579, 309841, 310101, 310355, 310582, 310805, 311029, 311252, 311488, 311745, 312009, 312267, 312529, 312755, 312979, 313201, 313428, 313673, 313935, 314199, 314465, 314697, 314921, 315145, 315370, 315611]",0,NA,no,serif,no,18,no,white,no,no,1080,22,22,legacy,4,4,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1821, 424)",tortilla,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[10070.0, 10310.0, 10566.0, 10829.0, 11089.0, 11342.0, 11569.0, 11792.0, 12016.0, 12240.0, 12476.0, 12733.0, 12997.0, 13256.0, 13516.0, 13742.0, 13967.0, 14188.0, 14415.0, 14661.0]",179532,293416,294416,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,299010,293415,46932,2634,315862,BTA (Zapotec RC script),0,0,0,no,299015,no,1920,"[1044, 1046, 1052, 1084, 1144, 1197, 1237, 1284, 1334, 1395, 1452, 1503, 1571, 1642, 1693, 1727, 1762, 1800, 1816, 1822]","[879, 875, 869, 845, 807, 772, 742, 709, 675, 631, 589, 540, 469, 372, 302, 246, 192, 143, 115, 101]"
# 2018-07-11 11:24:07.418000> starting trial 5 with item-cond 14-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:24:11.237000> starting sentence audio 5 with item-cond 14-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:24:11.248000 : Third practice trial at time 321441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13129,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,317621,relative,undefined,undefined,0,5,5,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,5,5,0,0,5,b,14,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[321425, 321431, 321671, 321897, 322123, 322349, 322604, 322861, 323110, 323366, 323609, 323834, 324058, 324284, 324516, 324773, 325033, 325287, 325551, 325774, 325995, 326217, 326438, 326670, 326924, 327185, 327437, 327691, 327917, 328143, 328372, 328603, 328854, 329118, 329386, 329651, 329908, 330134, 330364, 330595, 330835, 331098, 331361, 331630, 331891, 332120, 332349, 332579, 332805, 333059, 333327, 333593, 333863, 334087, 334316, 334549]",0,NA,no,serif,no,18,no,white,no,no,1080,14,14,legacy,5,5,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1810, 442)",tortilla,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[7432.0, 7695.0, 7964.0, 8228.0, 8485.0, 8711.0, 8943.0, 9172.0, 9412.0, 9677.0, 9938.0, 10207.0, 10469.0, 10698.0, 10928.0, 11157.0, 11383.0]",179532,316612,317612,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,321420,316611,46932,2634,334772,BTA (Zapotec RC script),0,0,0,no,321425,no,1920,"[1004, 1029, 1061, 1126, 1206, 1263, 1318, 1384, 1483, 1582, 1645, 1698, 1740, 1768, 1787, 1804, 1815]","[892, 870, 845, 798, 733, 693, 654, 611, 545, 476, 411, 346, 272, 204, 156, 119, 102]"
# 2018-07-11 11:24:26.147000> starting trial 6 with item-cond 4-h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:24:28.928000> starting sentence audio 6 with item-cond 4-h,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:24:28.938000 : Third practice trial at time 339131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
