# 2018-07-11 11:18:52.008000 : Beginning an experiment with subject number 148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11644,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,336350,relative,undefined,undefined,0,6,6,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,6,6,0,0,6,h,4,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[339116, 339122, 339348, 339562, 339782, 340024, 340262, 340503, 340734, 340980, 341192, 341403, 341617, 341830, 342045, 342283, 342518, 342759, 342988, 343232, 343441, 343650, 343860, 344069, 344289, 344527, 344763, 344993, 345231, 345478, 345686, 345896, 346109, 346321, 346542, 346785, 347030, 347279, 347534, 347751, 347967, 348186, 348405, 348632, 348880, 349129, 349386, 349640, 349863, 350082, 350300, 350518, 350755]",0,NA,no,serif,no,18,no,white,no,no,1080,4,4,legacy,6,6,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(82, 464)",flower,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[6995.0, 7208.0, 7428.0, 7671.0, 7916.0, 8166.0, 8421.0, 8638.0, 8854.0, 9072.0, 9291.0, 9518.0, 9767.0, 10016.0, 10273.0, 10526.0]",179532,335340,336341,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,339111,335339,46932,2634,350996,BTA (Zapotec RC script),0,0,0,no,339116,no,1920,"[893, 836, 786, 728, 646, 556, 470, 407, 345, 278, 221, 160, 125, 106, 99, 97]","[898, 859, 819, 776, 699, 608, 524, 461, 402, 339, 272, 205, 147, 116, 98, 95]"
# 2018-07-11 11:24:42.405000> starting trial 7 with item-cond 18-f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:24:45.188000> starting sentence audio 7 with item-cond 18-f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:24:45.199000 : Third practice trial at time 355393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15372,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,352607,relative,undefined,undefined,0,7,7,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,7,7,0,0,7,f,18,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[355376, 355382, 355609, 355822, 356054, 356300, 356538, 356776, 357030, 357251, 357464, 357678, 357892, 358112, 358359, 358606, 358851, 359103, 359329, 359548, 359767, 359986, 360212, 360456, 360705, 360957, 361214, 361442, 361659, 361875, 362098, 362333, 362591, 362852, 363113, 363373, 363594, 363817, 364039, 364262, 364500, 364758, 365019, 365279, 365538, 365763, 365987, 366211, 366433, 366673, 366930, 367190, 367461, 367687, 367911, 368132, 368354, 368588, 368844, 369103, 369369, 369593, 369811, 370030, 370249, 370482, 370744]",0,NA,no,serif,no,18,no,white,no,no,1080,18,18,legacy,7,7,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(88, 445)",tortilla,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[6959.0, 7218.0, 7478.0, 7741.0, 8000.0, 8221.0, 8443.0, 8665.0, 8888.0, 9127.0, 9384.0, 9645.0, 9905.0, 10165.0, 10389.0]",179532,351599,352599,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,355371,351598,46932,2634,370996,BTA (Zapotec RC script),0,0,0,no,355376,no,1920,"[816, 706, 601, 506, 432, 384, 344, 306, 278, 247, 197, 138, 104, 87, 81]","[839, 767, 697, 618, 535, 482, 430, 377, 330, 275, 208, 150, 119, 100, 90]"
# 2018-07-11 11:25:09.638000> starting trial 8 with item-cond 24-d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:25:14.928000> starting sentence audio 8 with item-cond 24-d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:25:14.938000 : Third practice trial at time 385131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16935,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,379840,relative,undefined,undefined,0,8,8,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,8,8,0,0,8,d,24,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[385116, 385121, 385352, 385570, 385789, 386012, 386242, 386492, 386744, 386999, 387259, 387498, 387720, 387942, 388164, 388386, 388627, 388877, 389133, 389388, 389641, 389862, 390080, 390298, 390516, 390739, 390991, 391244, 391493, 391740, 391990, 392210, 392430, 392650, 392870, 393102, 393356, 393615, 393868, 394124, 394344, 394567, 394786, 395006, 395235, 395478, 395733, 395992, 396252, 396476, 396699, 396926, 397151, 397389, 397650, 397919, 398186, 398447, 398671, 398894, 399118, 399342, 399588, 399851, 400116, 400389, 400651, 400874, 401095, 401316, 401542, 401788, 402047]",0,NA,no,serif,no,18,no,white,no,no,1080,24,24,legacy,8,8,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(91, 438)",flower,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[12037.0, 12276.0, 12536.0, 12805.0, 13073.0, 13333.0, 13557.0, 13780.0, 14005.0, 14228.0, 14474.0, 14737.0, 15003.0, 15275.0]",179532,378831,379831,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,385111,378831,46932,2634,402302,BTA (Zapotec RC script),0,0,0,no,385116,no,1920,"[808, 719, 643, 545, 456, 379, 319, 264, 214, 174, 146, 127, 111, 103]","[845, 782, 727, 654, 559, 474, 386, 318, 259, 203, 154, 121, 100, 96]"
# 2018-07-11 11:25:33.683000> starting trial 9 with item-cond 5-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:25:36.288000> starting sentence audio 9 with item-cond 5-a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:25:36.299000 : Third practice trial at time 406492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12107,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,403886,relative,undefined,undefined,0,9,9,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,9,9,0,0,9,a,5,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[406476, 406481, 406702, 406931, 407166, 407401, 407622, 407853, 408066, 408269, 408472, 408674, 408876, 409102, 409328, 409557, 409791, 410022, 410249, 410452, 410656, 410860, 411068, 411281, 411509, 411733, 411968, 412203, 412442, 412659, 412865, 413074, 413283, 413491, 413731, 413973, 414220, 414469, 414717, 414929, 415140, 415353, 415563, 415784, 416029, 416275, 416520, 416774, 416987, 417200, 417413, 417619, 417836, 418081, 418327, 418576]",0,NA,no,serif,no,18,no,white,no,no,1080,5,5,legacy,9,9,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(94, 450)",star,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[6601.0, 6809.0, 7017.0, 7257.0, 7501.0, 7747.0, 7995.0, 8243.0, 8455.0, 8668.0, 8879.0, 9089.0, 9311.0, 9555.0, 9804.0, 10046.0, 10300.0, 10513.0]",179532,402876,403876,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,406471,402875,46932,2634,418809,BTA (Zapotec RC script),0,0,0,no,406476,no,1920,"[936, 925, 906, 866, 777, 669, 579, 498, 417, 353, 294, 244, 182, 132, 110, 95, 89, 93]","[920, 910, 899, 872, 828, 779, 734, 686, 636, 579, 527, 468, 383, 275, 206, 151, 113, 100]"
# 2018-07-11 11:25:50.143000> starting trial 10 with item-cond 6-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:25:52.757000> starting sentence audio 10 with item-cond 6-b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:25:52.767000 : Third practice trial at time 422961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10744,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,420346,relative,undefined,undefined,0,10,10,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,10,10,0,0,10,b,6,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[422945, 422950, 423173, 423397, 423625, 423851, 424084, 424320, 424521, 424723, 424924, 425126, 425328, 425552, 425789, 426027, 426260, 426499, 426709, 426915, 427119, 427325, 427537, 427772, 428007, 428247, 428491, 428716, 428927, 429136, 429352, 429563, 429806, 430051, 430300, 430547, 430794, 431004, 431214, 431431, 431642, 431860, 432105, 432360, 432611, 432851, 433058, 433266, 433473, 433684]",0,NA,no,serif,no,18,no,white,no,no,1080,6,6,legacy,10,10,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1788, 484)",tortilla,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[5984.0, 6193.0, 6409.0, 6622.0, 6864.0, 7108.0, 7357.0, 7605.0, 7851.0, 8061.0, 8273.0, 8490.0, 8699.0, 8917.0, 9162.0]",179532,419337,420337,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,422940,419336,46932,2634,433901,BTA (Zapotec RC script),0,0,0,no,422945,no,1920,"[1048, 1095, 1162, 1232, 1311, 1391, 1486, 1571, 1630, 1675, 1717, 1754, 1796, 1816, 1822]","[884, 846, 800, 747, 678, 612, 536, 464, 398, 341, 288, 220, 154, 120, 104]"
# 2018-07-11 11:26:05.331000> starting trial 11 with item-cond 9-e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:26:07.969000> starting sentence audio 11 with item-cond 9-e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:26:07.978000 : Third practice trial at time 438171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11253,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,435535,relative,undefined,undefined,0,11,11,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,11,11,0,0,11,e,9,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[438156, 438162, 438388, 438602, 438816, 439055, 439297, 439540, 439785, 440033, 440279, 440499, 440715, 440929, 441142, 441364, 441605, 441851, 442097, 442337, 442578, 442797, 443016, 443235, 443454, 443679, 443922, 444166, 444402, 444640, 444886, 445107, 445330, 445557, 445783, 446019, 446273, 446529, 446785, 447043, 447267, 447488, 447711, 447935, 448172, 448428, 448685, 448946, 449179, 449404]",0,NA,no,serif,no,18,no,white,no,no,1080,9,9,legacy,11,11,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(77, 462)",star,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[7405.0, 7630.0, 7865.0, 8119.0, 8375.0, 8631.0, 8890.0, 9113.0, 9334.0, 9558.0, 9781.0]",179532,434525,435525,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,438151,434524,46932,2634,449619,BTA (Zapotec RC script),0,0,0,no,438156,no,1920,"[750, 659, 567, 444, 337, 251, 179, 149, 133, 110, 102]","[843, 786, 723, 618, 472, 344, 235, 177, 146, 121, 106]"
# 2018-07-11 11:26:20.955000> starting trial 12 with item-cond 15-c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:26:24.198000> starting sentence audio 12 with item-cond 15-c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:26:24.207000 : Third practice trial at time 454401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12418,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,451158,relative,undefined,undefined,0,12,12,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,12,12,0,0,12,c,15,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[454386, 454391, 454626, 454880, 455138, 455389, 455649, 455881, 456106, 456327, 456549, 456775, 457024, 457280, 457528, 457785, 458028, 458250, 458471, 458692, 458916, 459172, 459430, 459688, 459948, 460200, 460421, 460642, 460863, 461085, 461317, 461571, 461830, 462084, 462354, 462589, 462817, 463047, 463275, 463516, 463777, 464047, 464315, 464579, 464812, 465043, 465275, 465506, 465756, 466024, 466294, 466571, 466800]",0,NA,no,serif,no,18,no,white,no,no,1080,15,15,legacy,12,12,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,left,0,"(86, 480)",leaf,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[8206.0, 8433.0, 8663.0, 8891.0, 9132.0, 9393.0, 9663.0, 9931.0, 10195.0, 10428.0, 10660.0, 10891.0]",179532,450149,451149,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,454380,450148,46932,2634,467024,BTA (Zapotec RC script),0,0,0,no,454386,no,1920,"[832, 752, 683, 623, 535, 436, 325, 218, 155, 128, 120, 120]","[877, 832, 789, 749, 686, 593, 456, 312, 214, 145, 121, 118]"
# 2018-07-11 11:26:38.353000> starting trial 13 with item-cond 17-e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:26:42.349000> starting sentence audio 13 with item-cond 17-e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:26:42.358000 : Third practice trial at time 472552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14373,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,468556,relative,undefined,undefined,0,13,13,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,13,13,0,0,13,e,17,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[472537, 472542, 472768, 472980, 473215, 473458, 473706, 473950, 474201, 474440, 474657, 474874, 475090, 475307, 475549, 475790, 476026, 476261, 476507, 476737, 476955, 477171, 477387, 477604, 477839, 478085, 478325, 478562, 478804, 479019, 479233, 479452, 479673, 479908, 480164, 480423, 480682, 480942, 481161, 481383, 481604, 481825, 482058, 482312, 482573, 482839, 483094, 483312, 483529, 483746, 483963, 484201, 484464, 484731, 484997, 485224, 485446, 485666, 485886, 486119, 486377, 486638, 486905]",0,NA,no,serif,no,18,no,white,no,no,1080,17,17,legacy,13,13,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1802, 474)",star,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[7373.0, 7630.0, 7888.0, 8148.0, 8407.0, 8626.0, 8848.0, 9070.0, 9290.0, 9523.0, 9778.0, 10038.0, 10305.0]",179532,467547,468547,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,472531,467546,46932,2634,487133,BTA (Zapotec RC script),0,0,0,no,472537,no,1920,"[1052, 1134, 1230, 1356, 1489, 1588, 1661, 1708, 1751, 1786, 1808, 1820, 1825]","[898, 853, 796, 718, 613, 508, 418, 330, 255, 180, 131, 95, 85]"
# 2018-07-11 11:26:58.471000> starting trial 14 with item-cond 16-d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:27:01.418000> starting sentence audio 14 with item-cond 16-d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 2018-07-11 11:27:01.429000 : Third practice trial at time 491622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14428,undefined,undefined,undefined,undefined,black,no,legacy,legacy,legacy,0,488674,relative,undefined,undefined,0,14,14,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,14,14,0,0,14,d,16,undefined,1381,825,yes,7/11/2018 11:18,NA,Executes Python code,yes,,yes,bta_beta.osexp,C:/Users/z.lab1/Desktop/Final,"[491606, 491611, 491857, 492088, 492319, 492578, 492844, 493113, 493381, 493643, 493874, 494106, 494336, 494575, 494837, 495095, 495356, 495620, 495850, 496076, 496303, 496535, 496784, 497046, 497310, 497565, 497830, 498058, 498286, 498522, 498760, 499018, 499294, 499572, 499855, 500109, 500341, 500574, 500809, 501055, 501329, 501608, 501893, 502157, 502392, 502628, 502867, 503116, 503391, 503674, 503965, 504202, 504437, 504672, 504906, 505170, 505446, 505726, 506028]",0,NA,no,serif,no,18,no,white,no,no,1080,16,16,legacy,14,14,0,C:/Users/z.lab1/Desktop/Final/subject-148.csv,legacy,Kafkaesque Koffka,3.2.4,5b2998ae04fe52000ecbb503,right,0,"(1810, 436)",flower,yes,no,no,"0,0",0,1,1,NA,44272,44272,NA,2,legacy,1024,2,44100,-16,NA,experiment,148,even,droid,"[7157.0, 7415.0, 7690.0, 7969.0, 8251.0, 8505.0, 8739.0, 8972.0, 9206.0, 9451.0, 9725.0, 10006.0, 10291.0]",179532,487665,488665,NA,215271,NA,NA,NA,NA,NA,2656,63958,64472,80754,64472,132428,2635,NA,155892,491600,487664,46932,2634,506262,BTA (Zapotec RC script),0,0,0,no,491606,no,1920,"[1053, 1195, 1323, 1463, 1596, 1683, 1718, 1733, 1752, 1772, 1792, 1808, 1820]","[903, 860, 803, 706, 570, 433, 343, 283, 229, 181, 145, 120, 98]"
